"","1","2","3","4","5","6","7","8","10","14","15","16","20","22","23","24","26","29","30","31","32","33","36","37","38","39","42","47","48","49","52","54","56","59","61","63","68","70","82","85","88","89","90","91","92","93","94","95","96","97","98","99","101","102","103","107","108","110","112"
"33",0.02,0.019,0.02,0.019,0.02,0.020866,0.015,0.02093,0.021,0.02325,0.018,0.019,0.018,0.019,0.019,0.020327926,0.02,0.02187,0.021,0.022,0.019,0.02,0.023,0.02,0.022,0.026,0.02,0.022,0.02,0.018456,0.022,0.02,0.022,0.021,0.023,0.019,0.019905,0.019,0.02,0.019,0.024,0.019,0.022,0.019,0.019,0.022,0.024,0.021,0.02071,0.018,0.023,0.019,0.02047,0.018832,0.018391517988,0.0202417734795,0.0208708105938,0.0222455198435,0.0227
"34",0.02,0.019,0.019,0.024,0.018,0.01956,0.021,0.02,0.022,0.02291,0.018,0.019,0.02,0.017,0.016,0.017,0.018,0.02068,0.022,0.021,0.02013,0.021,0.023,0.021,0.018,0.021,0.019,0.0206,0.019,0.018164,0.021,0.023,0.02,0.021,0.024,0.01833,0.019365,0.02,0.017,0.018,0.019,0.02043,0.016,0.020176,0.022,0.021,0.021,0.019,0.021,0.017,0.021,0.018,0.0209,0.017418,0.018431517988,0.019591591569,0.0202189174166,0.0221037602146,0.02301
"35",0.02113,0.0193,0.019,0.023,0.02095,0.020998,0.022,0.02,0.02,0.02171,0.018,0.024,0.022,0.019,0.015,0.018,0.018,0.02028,0.02,0.0198,0.02007,0.02229,0.02,0.02,0.019,0.021874953443,0.018,0.019,0.021,0.017256,0.019,0.021,0.019,0.0196,0.02,0.01842,0.01925,0.0205,0.018,0.019,0.02,0.022,0.017,0.02,0.019,0.02,0.021,0.02,0.02,0.019,0.018,0.02,0.02027,0.017954,0.0173,0.0193840596548,0.0210792258134,0.0206063628124,0.02282
"36",0.02,0.019,0.02,0.021,0.022,0.021588,0.019,0.022,0.021,0.01999,0.019,0.021,0.021,0.018,0.018,0.018,0.017,0.021,0.01959,0.02,0.019,0.02256,0.02278,0.022,0.022,0.022,0.019,0.019,0.016,0.018392,0.018,0.021,0.018968,0.023,0.019,0.018,0.01936,0.02043,0.02,0.0191102144422,0.01928,0.022,0.019,0.01927,0.019,0.02,0.021,0.019,0.02,0.018,0.021,0.019,0.01992,0.018232,0.01729,0.0195944284871,0.021286815913,0.0218229322955,0.02262
"37",0.022,0.021,0.01991,0.02,0.024,0.021906,0.02,0.02087,0.019999546005,0.019,0.0175,0.022,0.018,0.018,0.018,0.0205985750843,0.017,0.019,0.018,0.02,0.024,0.025,0.023,0.02006,0.025,0.023,0.023,0.017,0.025,0.019364,0.015,0.021,0.017,0.018,0.02,0.02,0.01965,0.019,0.017,0.020053016838,0.018,0.02,0.018,0.020442,0.01977,0.019,0.021,0.02,0.02,0.019,0.019,0.021,0.01942,0.018466,0.01717,0.0199763354435,0.0205845147894,0.0225433906255,0.02413
"38",0.022,0.021,0.02079,0.019,0.02464,0.022898,0.021,0.024,0.019,0.02,0.022,0.025,0.02354,0.018,0.025,0.024,0.022,0.028,0.021,0.02123,0.022,0.03,0.02432,0.02,0.026,0.022,0.024,0.019,0.02,0.021892,0.021,0.019,0.02107,0.018,0.02,0.021,0.020915,0.0218,0.02,0.0204061403568,0.021,0.026,0.015,0.019912,0.019555,0.02,0.017,0.022,0.023,0.02,0.02041,0.022,0.018,0.02,0.016,0.025,0.024,0.0274148189988,0.02777
"39",0.02315,0.02842,0.02143,0.02145,0.025,0.02573,0.026,0.023,0.023,0.032,0.024,0.029,0.028,0.02476,0.024,0.017,0.023,0.031,0.026,0.022,0.022,0.029,0.03387,0.023,0.023,0.0246385963763,0.024,0.021,0.028,0.027874,0.028,0.028,0.02,0.0154,0.02,0.031,0.02341,0.022,0.022,0.0225501719425,0.025,0.025,0.018,0.021549,0.02076,0.024,0.024,0.022,0.024,0.024,0.017,0.02597,0.03,0.024,0.019,0.021,0.024,0.0326380666044,0.0334
"40",0.024,0.02359,0.01983,0.015,0.025,0.020502,0.02,0.018,0.022,0.019,0.023,0.017,0.018,0.018,0.025,0.018,0.014,0.023,0.023,0.02,0.021,0.02274,0.026,0.02013,0.017,0.018,0.018,0.019,0.021,0.017744,0.019,0.024,0.019,0.019,0.01914,0.01909,0.021,0.022,0.023,0.0184638355291,0.016,0.02,0.016,0.018484,0.018808788851,0.024,0.004,0.02,0.019,0.017918,0.017,0.020182,0.015,0.019102,0.021,0.015,0.019635,0.024164284361,0.0262
"41",0.013,0.01,0.01,0.01,0.008,0.013438,0.007,0.016,0.017,0.01,0.015,0.018,0.008,0.016,0.023,0.011,0.013,0.01385,0.013648,0.01583,0.012,0.018,0.009,0.003,0.019,0.019,0.015,0.018,0.016,0.013952,0.01,0.01572,0.017,0.014605,0.01613,0.01563,0.011865,0.013,0.02,0.014,0.011,0.022,0.016,0.011,0.0150444306277,0.019,0.007,0.02,0.022,0.015,0.008,0.026,0.02,0.012746,0.019,0.021,0.02,0.0152883144984,0.0148
"42",0.013,0.01228,0.01,0.008,0.009,0.011814,0.011,0.014,0.008,0.004,0.012,0.01,0.007,0.014,0.015,0.015,0.009,0.007,0.011993,0.01,-0.003,0.02,0.0111,0.013,0.013,0.009,0.011,0.013,0.01308,0.010922,0.004,0.018,0.018,0.014048,0.01463,0.01353,0.011415,0.011,0.013,0.011,0.013,0.0156590328056,0.014,0.01294,0.0131033470941,0.018,0.01,0.014,0.017,0.0115781904897,0.01,0.013804,0.022,0.0056,0.015,0.0147354694074,0.023134,0.012926828298,0.01191
"43",0.018,0.01341,0.00978500000000001,0.01304,0.01245,0.01328,0.006,0.011,0.012482626498,0.016,0.015,0.013,0.012,0.008,0.015,0.007,0.014445,0.01332,0.002,0.025,-0.001,0.008,0.01253,0.008,0.012,0.015,0.015,0.008,0.01,0.011736,0.011,0.016,0.01390562673,0.014216,0.01379,0.015,0.009075,0.011,0.014,0.004,0.013,0.012,0.013,0.01437,0.01206790853,0.021,0.008,0.018,0.017,0.013,0.008,0.011,0.016,0.011198,0.018,0.015,0.022,0.0133371118484,0.01189
"44",0.012,0.01394,0.009,0.012,0.014,0.01297,0.007,0.014,0.016,0.01,0.015,0.012,0.011,0.015,0.013,0.012657920354,0.014,0.013,0.010938,0.012,0.01009,0.012,0.0127,0.013,0.013,0.018,0.015,0.01292,0.013,0.012,0.009,0.018,0.01432888019,0.012,0.01412,0.012,0.00906000000000001,0.008,0.013,0.0117732807481,0.015,0.0135,0.016,0.021,0.0128349805607,0.017,0.004,0.0153538602,0.017,0.009,0.009,0.014274,0.01,0.015,0.017,0.016,0.012,0.011993106516,0.01255
"45",0.014,0.017,0.010935,0.015,0.0144375,0.01465,0.006,0.016,0.013,0.007,0.014,0.013,0.012,0.015,0.013,0.014,0.012,0.016,0.01,0.016,0.013355,0.012,0.017,0.0156,0.015,0.016,0.017,0.009,0.011,0.011938,0.014,0.016,0.0156,0.0129,0.01455,0.01413,0.003,0.004,0.014,0.016,0.016,0.017,0.015,0.01581,0.0134990936976,0.023,0.013,0.0183818067,0.018,0.011,0.013,0.014854,0.018,0.011,0.01729,0.019,0.0179222,0.0132785765664,0.01409
"46",0.015,0.017,0.01,0.016,0.016,0.01409,0.015,0.016,0.013,0.011,0.016,0.018,0.01301,0.017,0.01412,0.01,0.01466,0.02,0.012,0.019,0.01197,0.01673,0.014,0.013,0.013,0.014,0.016,0.012,0.015,0.01205,0.011,0.016,0.014,0.01351,0.01416,0.01456,0.011235,0.004,0.015,0.0132885571728,0.014803,0.017,0.015,0.01306,0.0134847028188,0.02,0.011,0.01622172,0.013,0.011,0.01,0.014755,0.017,0.008,0.01724,0.014,0.01756,0.01372576668,0.01499
"47",0.01552,0.0155,0.01229,0.014,0.017,0.015224,0.015,0.015,0.014,0.012,0.016,0.017,0.015,0.016,0.016,0.015,0.01471,0.014,0.012,0.017,0.01278,0.02,0.018,0.014,0.015,0.016,0.01603,0.015,0.015,0.012192,0.013,0.013,0.01484825346,0.013209,0.01442,0.01426,0.012315,0.006,0.0137446430854,0.0114,0.016,0.018,0.015,0.01367,0.0141430539901,0.018,0.007,0.014898,0.013,0.016,0.011,0.014805,0.019,0.012,0.018,0.016903,0.017,0.014350801876,0.01424
"48",0.016,0.018,0.016,0.014,0.016,0.016938,0.014,0.018,0.015087029955,0.018,0.016,0.02,0.017,0.017,0.019,0.017,0.016,0.013,0.012,0.012,0.013035,0.015,0.01795,0.017,0.015,0.017,0.018,0.014,0.011,0.013038,0.016,0.016,0.014,0.013597,0.01534,0.01497,0.01386,0.007,0.016,0.017,0.01616,0.016,0.01546,0.01583,0.0148470058041,0.018,0.009,0.01691,0.018,0.018,0.012,0.015961,0.015,0.01,0.019,0.018,0.0174234,0.014,0.01571
"49",0.01797,0.019,0.018,0.02,0.018,0.018098,0.01,0.019,0.017085636761,0.017,0.018,0.02,0.019,0.017,0.019,0.022,0.019,0.015,0.013,0.016,0.016665,0.023,0.024,0.014,0.02,0.017,0.019,0.017,0.016,0.01537,0.015,0.01752,0.01619056385,0.016,0.01714,0.01605,0.016955,0.018,0.01517,0.016,0.019,0.018,0.015,0.01563,0.0169204525376,0.018,0.021,0.01682537015,0.018,0.018,0.012,0.017,0.019,0.013,0.018,0.021,0.0178450383043,0.016,0.01952
"50",0.02,0.022,0.024,0.016,0.022,0.019646,0.013,0.021,0.01903471134,0.02127,0.02,0.024,0.022,0.017,0.015,0.016,0.021,0.018,0.01781,0.018,0.02018,0.023,0.02232,0.022,0.02,0.018,0.02,0.017,0.012,0.021,0.022,0.02019,0.02,0.01695,0.01894,0.01733,0.01945,0.02,0.0171546430854,0.017886654762,0.02,0.018,0.019,0.01491,0.0168543258202,0.02,0.027,0.02253916667,0.015,0.016,0.013,0.019,0.021,0.0152,0.017131011992,0.018,0.022097426,0.024,0.02178
"51",0.02018,0.02155,0.02072,0.016,0.022,0.017,0.015,0.02,0.019463361679,0.024,0.02,0.021,0.019,0.01789,0.016,0.019,0.021,0.021,0.016,0.021,0.019735,0.02,0.02452,0.02,0.019,0.01948,0.019,0.021,0.019,0.019,0.023,0.025,0.0164,0.017506,0.01859,0.01798,0.01961,0.01899,0.017,0.017,0.019,0.019,0.01735,0.015424,0.0169013258202,0.02,0.025,0.01989428571,0.018,0.0169416749249,0.015,0.018746,0.01971,0.014,0.017581011992,0.016,0.024369752,0.025,0.019
"52",0.01572,0.018,0.005,0.015,0.02,0.015,0.015,0.019,0.015692323498,0.018,0.018,0.018,0.017,0.015,0.014,0.017,0.017,0.02,0.011,0.016,0.0157,0.022,0.017,0.017,0.016,0.019,0.018,0.019,0.015,0.015142,0.016,0.016,0.014720954385,0.015167,0.01547,0.01578,0.014935,0.01486,0.017,0.015,0.016843,0.016,0.01,0.008,0.012,0.02,0.03,0.01929428571,0.014,0.0150406996996,0.012,0.016093,0.017,0.015,0.015,0.012,0.0204903,0.015,0.019
"53",0.01,0.022,0.01483,0.02,0.016,0.02,0.009,0.019,0.016174322352,0.021,0.018,0.018,0.016,0.017,0.012,0.018,0.016445,0.02,0.005,0.018,0.01467,0.018,0.018,0.02,0.016,0.02,0.01752,0.02,0.015,0.014784,0.015,0.017,0.015834355129,0.014897,0.01527,0.0157,0.015235,0.015,0.019,0.0154,0.02,0.018,0.01644,0.006,0.015,0.019,0.033,0.01105178571,0.014,0.0151590247747,0.01,0.017,0.01702300894,0.015,0.016,0.015,0.0178573535,0.015,0.019
"54",0.0193,0.023,0.019345,0.021,0.0186525,0.021,0.012,0.017,0.016758047841,0.021,0.017,0.021,0.019,0.017,0.017,0.022,0.019,0.019,0.015,0.015,0.01733,0.023,0.020715,0.019,0.018,0.018,0.019,0.018,0.01685,0.015,0.018,0.02,0.0164447260425,0.016074,0.01679,0.01682,0.016905,0.01774,0.018,0.0189,0.018,0.02,0.01714,0.011,0.015,0.019,0.028,0.01555416667,0.015524,0.0161093498498,0.011,0.014,0.01909150447,0.0206,0.014,0.015,0.01329597204,0.017,0.025
"55",0.01894,0.02219,0.022,0.01684,0.018685,0.018,0.013,0.019,0.017102334053,0.02,0.018,0.016,0.018,0.018,0.02,0.017,0.019,0.022,0.016,0.01662,0.016425,0.02,0.022,0.019,0.012,0.018,0.01795,0.0202,0.019,0.017462,0.019,0.02,0.016,0.015256,0.01758,0.01662,0.017175,0.01776,0.01618,0.01279768562,0.019,0.018,0.01716,0.005,0.015,0.019,0.026,0.0167,0.01,0.015876,0.016,0.016376,0.02,0.015922,0.018,0.015,0.0137932,0.015,0.025
"56",0.019,0.028,0.022,0.015,0.02,0.02,0.016,0.02,0.018459766807,0.02,0.019,0.019,0.02,0.018,0.019,0.017,0.016,0.025,0.018,0.015,0.01938,0.02,0.02149,0.017,0.016,0.017,0.019,0.0174,0.02,0.017162,0.018,0.01971,0.01641727325,0.015286,0.01782,0.01681,0.018305,0.01928,0.015,0.01712144422,0.019,0.019,0.01739,0.015764,0.017,0.02,0.024,0.01875,0.017,0.0161796749249,0.016,0.01758,0.019,0.015026,0.016,0.017,0.0204329,0.017,0.02
"57",0.019,0.022,0.01837,0.015,0.01768,0.013,0.012,0.021,0.016495504809,0.0179,0.018,0.019,0.018,0.018,0.02,0.015,0.019,0.01728,0.019,0.017,0.01644,0.023,0.023,0.015,0.016,0.019,0.019,0.0169,0.018,0.018,0.016,0.01812,0.0168049847845,0.015029,0.01659,0.017,0.017255,0.01689,0.0162846430854,0.01515720199,0.01737,0.022,0.01782,0.009,0.016,0.021,0.018,0.01503,0.016,0.0156556749249,0.012,0.016,0.01830300894,0.015166,0.018,0.016,0.017034,0.016,0.022
"58",0.019,0.018,0.013705,0.014,0.01611,0.014,0.014,0.017,0.014757979724,0.01606,0.018,0.011,0.013,0.013,0.015,0.016,0.02,0.018,0.016,0.014,0.015095,0.0177,0.018095,0.016,0.017,0.017,0.01598,0.0179,0.011,0.019,0.014,0.015,0.01413025346,0.013507,0.01437,0.01432,0.014,0.014,0.015,0.015,0.017,0.019,0.01418,0.01145,0.01264630308,0.019,0.024,0.01428,0.014,0.0135731238735,0.012,0.015227,0.018,0.013778,0.015,0.01264630308,0.01539532407,0.014,0.017
"59",0.01601,0.01514,0.01371,0.015,0.0154675,0.014,0.0132,0.017,0.014376706533,0.019,0.015,0.012,0.01483,0.013,0.016,0.016,0.017,0.018,0.015119,0.01604,0.015425,0.0176,0.02,0.016,0.017,0.016576,0.01625,0.0165,0.01388,0.015,0.011,0.015,0.014,0.013747,0.01427,0.01479,0.016,0.01401,0.015,0.01455278148,0.017,0.016,0.01498,0.01,0.014,0.016,0.02,0.01385,0.013,0.0130951238735,0.013,0.015,0.0155752235,0.015,0.015,0.014,0.0161223,0.017,0.016
"60",0.015,0.016,0.016,0.014,0.012,0.016,0.01223,0.015,0.014158024722,0.017,0.015,0.013,0.014,0.013,0.014,0.016,0.018,0.016,0.014299,0.017,0.014685,0.01597,0.01642,0.019,0.015,0.016,0.0159,0.015,0.011,0.01273,0.012,0.015,0.013545,0.013283,0.01389,0.01461,0.012,0.01206,0.012,0.01422013537,0.01496,0.014,0.01407,0.011,0.01218627894,0.018,0.02,0.0169,0.014,0.0127957244743,0.013,0.015,0.015,0.013292,0.017,0.01218627894,0.0169638672471,0.017,0.016
"61",0.018,0.01233,0.00978500000000001,0.012,0.011,0.013,0.01107,0.014,0.012513722118,0.014,0.013,0.012,0.014,0.011,0.012,0.011,0.015,0.01239,0.015,0.015,0.012565,0.01492,0.01364,0.012,0.013,0.017,0.015,0.014,0.012,0.011058,0.0127,0.01405,0.012131,0.012886,0.0136,0.01374,0.011,0.01132,0.013,0.01178717106,0.015,0.014,0.01224,0.012,0.01135897482,0.017,0.016,0.0142,0.013,0.0107573038161,0.015,0.014,0.013,0.014,0.016,0.01135897482,0.014023,0.011,0.015
"62",0.013,0.009,0.006,0.014,0.01,0.014,0.00990000000000001,0.01294,0.011865712866,0.014,0.014,0.011,0.012,0.011,0.012,0.012,0.015,0.00744000000000001,0.015,0.01,0.01259,0.01483,0.010565,0.01,0.014,0.014,0.01061,0.013,0.011,0.01177,0.011,0.01176,0.013,0.013,0.01372,0.014,0.012,0.01153,0.01,0.01276414112,0.012,0.014,0.01101,0.01,0.01227930129,0.02,0.017,0.01075,0.012,0.0107014433368,0.013,0.013307,0.012,0.014,0.016,0.01227930129,0.0142979576189,0.01,0.01
"63",0.01213,0.00973000000000001,0.007485,0.014,0.0106725,0.014,0.01,0.01178,0.01091,0.012,0.013,0.008,0.01,0.01,0.012,0.012,0.009,0.008,0.012,0.01146,0.01029,0.01413,0.009,0.014,0.012,0.013,0.01,0.013,0.011,0.010734,0.011,0.01134,0.011565,0.013,0.01375,0.013,0.011,0.01024,0.005,0.01014307945,0.013,0.014,0.014,0.01,0.0098407405,0.014,0.017,0.01265,0.012,0.010290144456,0.012,0.01,0.01199150447,0.012,0.015,0.0113569126624,0.01171421841,0.01,0.015
"64",0.01,0.008,0.0075,0.0129,0.00968000000000001,0.011,0.00863000000000001,0.01082,0.01021,0.01,0.013,0.006,0.01,0.01101,0.012,0.012,0.009,0.007,0.009,0.012,0.00971500000000001,0.0134,0.0025,0.011,0.013,0.011,0.00853,0.011,0.007,0.00997000000000001,0.011,0.01,0.011347,0.012,0.013,0.011,0.01,0.0104,0.01,0.01094892768,0.012,0.013,0.01,0.01,0.01131643282,0.017,0.015,0.0128,0.0096,0.00954954669440001,0.012,0.011602,0.011,0.008,0.01351,0.01131643282,0.0109634,0.008,0.012
"65",0.004,0.005,-0.0025,0.01,0.003,0.006,0.00857,0.01088,0.010315713259,0.007,0.009,0.005,0,0.005,0.007,0.013,0.01044,0.004,0.00893900000000001,0.009,0.00799,0.01312,0.003,0.004,0.012107,0.008,0.003,0.013,0.006,0.003,0.004,0.009,0.008438,0.013039,0.012,0.01061,0.005,0.01014,0.005,0.00638742454,0.009,0.018,0.008,0.01183,0.00837393251,0.018,0.007,0.011485,0.0075,0.00698144456,0.007,0.012228,0.005,0.006,0.013,0.00837393251,0.0071280802135,0.003,0.009
"66",0.005,0.004,0.008,0.011,0.01,0.011,0.007,0.009,0.010589467053,0.00845000000000001,0.007,0.005,0.012,0.00991000000000001,0.01,0.014,0.011,0.00587,0.009,0.005,0.010375,0.01285,0.004,0.008,0.013,0.013,0.004,0.013,0.00847000000000001,0.012,0.011,0.01,0.009956,0.014,0.01382,0.0118,0.009,0.01048,0.006,0.01275656838,0.011,0.017,0.00907000000000001,0.014,0.00015836861,0.016,0.019,0.009805,0.007,0.00973480447680001,0.01,0.01,0.008,0.01613110336,0.01,0.00015836861,0.012,0.009,0.01
