"","1","2","4","5","6","7","10","14","15","16","20","22","23","24","26","29","30","31","32","33","36","37","38","39","41","42","47","48","49","52","54","56","59","61","63","68","82","85","88","89","90","91","92","93","94","95","96","97","98","99","101","102","103","107","108","110","112"
"1",0.022,0.023,0.025,0.02,0.024,0.016,0.016,0.023,0.020585,0.02,0.019,0.01937,0.019,0.021,0.02,0.02,0.02187,0.022,0.022,0.02,0.018,0.025,0.02,0.024,0.02077,0.01943,0.02,0.02059,0.02106,0.025,0.02141,0.019,0.022,0.02,0.022,0.02,0.01775,0.021,0.02,0.021,0.02,0.025,0.025,0.020680762917,0.018,0.019,0.02023,0.0209,0.01957,0.02102,0.01886,0.015071649071,0.01869,0.020971398503,0.0216182945426,0.0165992939062,0.02535
"2",0.023,0.025,0.031,0.02,0.02481,0.019,0.0239389206492,0.025,0.021565,0.027,0.018,0.02012,0.024,0.026,0.024,0.025,0.023274,0.022,0.024,0.017,0.019,0.025,0.018,0.024,0.023,0.02,0.02,0.025,0.02403,0.02167,0.025,0.022,0.023,0.024,0.02042,0.020612,0.01903,0.019,0.024,0.019,0.02,0.02244,0.0196,0.021040762917,0.024,0.021,0.02046,0.022,0.02081,0.023508,0.01983,0.014875649071,0.01897,0.0209895205526,0.0258888517636,0.016125,0.02578
"3",0.023,0.02547,0.02742,0.033,0.02544,0.023,0.025,0.027,0.0236,0.027,0.022,0.0209,0.025,0.0239483343546,0.021,0.023,0.025472,0.026,0.024,0.023,0.022,0.022,0.022,0.027,0.026,0.024,0.02152,0.026,0.02544,0.025,0.03,0.023,0.023,0.02401,0.02207,0.0236438,0.02261,0.023,0.024,0.0236817458676,0.025,0.026,0.025756,0.023,0.024,0.024,0.02062,0.02294,0.0212,0.026402,0.02137,0.0145001192568,0.01973,0.022152582226,0.0290102311377,0.014149,0.02938
"4",0.028,0.028,0.032,0.028,0.0306,0.03,0.0294505503936,0.028,0.0267,0.034,0.02775,0.02386,0.031,0.033,0.032,0.02851,0.031,0.029,0.027,0.027,0.024,0.028,0.024,0.029,0.029,0.032,0.029,0.02804,0.028,0.029,0.027,0.03007,0.028,0.028,0.02434,0.0278736,0.02549,0.025,0.028,0.025,0.026,0.026,0.0273,0.02666,0.029,0.028,0.02574,0.0251,0.02749,0.031264,0.02687,0.0156127086994,0.02014,0.0267896846699,0.0454038974659,0.0133932050056,0.0367
"5",0.03,0.03,0.034,0.029,0.03277,0.031,0.0323086744823,0.03,0.028,0.029,0.03187,0.02745,0.032,0.034,0.031,0.031,0.031,0.02883,0.028,0.027,0.029,0.032,0.03,0.031,0.03,0.03,0.03,0.037,0.031,0.02847,0.035,0.03087,0.0303,0.03,0.0257,0.0322242,0.027,0.022,0.0311261613043,0.029,0.03,0.031,0.0282,0.02977,0.031,0.033,0.0296,0.02494,0.02895,0.03557,0.02586,0.0152027086994,0.02022,0.0279219555036,0.0525674815059,0.013552,0.04131
"6",0.032,0.032,0.035,0.025,0.03474,0.039,0.036,0.03,0.028,0.03,0.033,0.037,0.032,0.036,0.037,0.03595,0.037352,0.03,0.031,0.03,0.029,0.031,0.032,0.036,0.032,0.033,0.03193,0.036,0.036607,0.02869,0.03363,0.029,0.032,0.03,0.02946,0.0399132,0.02853,0.036,0.0357861613043,0.028,0.033,0.03285,0.0318,0.033,0.03,0.034,0.033,0.03004,0.0361,0.041417,0.03217,0.0179231788852,0.02014,0.0346743579766,0.0581751011859,0.013117,0.04611
"7",0.037,0.03383,0.039,0.031,0.03768,0.035,0.035,0.033,0.03,0.0313899999999999,0.036,0.033,0.036,0.0413299580458,0.037,0.03,0.0399560000000001,0.034,0.03,0.03,0.028,0.034,0.037085686919,0.034,0.033,0.03044,0.0334,0.035,0.044085,0.02856,0.038,0.034,0.033,0.03132,0.03256,0.045156,0.03009,0.03,0.03904,0.037,0.035,0.03586,0.030083,0.035,0.034,0.033,0.031,0.03235,0.03685,0.046611,0.03613,0.0215231788852,0.02014,0.0398999972632,0.0581751011859,0.013087,0.05015
"8",0.03,0.03,0.035,0.027,0.033,0.032,0.032,0.027,0.03,0.029,0.031,0.029,0.03,0.036,0.033,0.029,0.035298,0.029,0.029,0.028,0.03,0.032,0.029,0.033,0.034,0.027,0.0304,0.029,0.034787,0.03,0.035,0.03,0.031,0.025,0.0288,0.037408,0.02801,0.025,0.0338923226086,0.032,0.035,0.028,0.0307,0.028,0.034,0.033,0.029,0.03012,0.03289,0.038318,0.03011,0.0175427086994,0.02014,0.0335350212513,0.0535673997859,0.0131032050056,0.04408
"9",0.026,0.025,0.027,0.027,0.02766,0.024,0.028,0.025,0.027,0.029,0.025,0.023,0.026,0.031,0.027,0.029,0.027998,0.028,0.025,0.026,0.029,0.031,0.027,0.026,0.03,0.025,0.02493,0.026,0.025,0.02604,0.027,0.028,0.024,0.025,0.02263,0.028,0.024,0.021,0.0260484839129,0.03,0.028,0.032,0.0268,0.028,0.026,0.027,0.023,0.02326,0.02249,0.028599,0.02315,0.014673649071,0.02018,0.0223445572885,0.0380012511459,0.013417,0.0319
"10",0.025,0.024,0.023,0.021,0.02491,0.022,0.027,0.018,0.025,0.0238,0.02314,0.018,0.025,0.024,0.024,0.025,0.024806,0.022,0.023,0.026,0.029,0.028,0.02,0.023,0.025,0.025,0.0205,0.021,0.021,0.018,0.027,0.025,0.021,0.028,0.02131,0.0220468,0.02099,0.022,0.0239168356516,0.026,0.028,0.021,0.0278,0.022,0.011,0.0228532334274,0.02,0.02301,0.02169,0.027096,0.02015,0.014435649071,0.01945,0.021612463866,0.0265621582754,0.013429,0.02809
"11",0.012,0.02311,0.02153,0.014,0.02221,0.015,0.0209559556706,0.01,0.022,0.01912,0.02005,0.012,0.018,0.015,0.014,0.025,0.02244,0.019,0.02,0.023,0.023,0.018,0.0187338,0.02,0.024,0.019,0.018,0.01948,0.017,0.01906,0.023,0.023,0.02,0.02,0.02028,0.02,0.01784,0.023,0.0210163291301,0.025,0.022,0.02,0.029,0.015,0.02,0.023,0.017,0.0207,0.02064,0.025163,0.01851,0.0150545894426,0.01877,0.0216904620923,0.0228038633761,0.01584,0.02507
"12",0.012,0.015,0.013,0.008,0.01285,0.0138573208832,0.01,0.01286,0.0175,0.01304,0.01273,0.009,0.00942000000000001,0.004,0.01,0.013,0.012936,0.011,0.018,0.019,0.02,0.01,0.01169,0.009,0.014,0.007,0.006,0.015,0.01112,0.01221,0.015,0.014591668973,0.01235,0.008,0.008,0.012,0.0101115221707,0.02,0.01320805,0.014,0.025,0.02,0.026,0.005,0.01,0.01,0.012,0.0128526056556,0.01228,0.015009,0.012298611908,0.0134327086994,0.013899884812,0.012815308358,0.0139913317204,0.0128931446202,0.01496
"13",0.012,0.02,0.014,0.01869,0.01639,0.015,0.0178998331955,0.018,0.021,0.014,0.022,0.006,0.01616,0.0145185477012,0.009,0.011,0.017179,0.011,0.018,0.022,0.022,0.013,0.014198,0.015,0.014,0.016,0.01,0.021,0.01682,0.01,0.012,0.019,0.016,0.013,0.031,0.0205748,0.01332,0.016,0.01746105,0.017,0.014,0.014,0.032,0.02,0.024,0.015,0.013,0.0176382688279,0.01558,0.022653,0.01895,0.0141950596284,0.01667,0.0184603709745,0.0194066265771,0.0136646363572,0.01941
"14",0.025,0.022,0.027,0.018,0.02542,0.032,0.0258175415116,0.03,0.022,0.023,0.02357,0.013,0.02484,0.022,0.03,0.026,0.02367,0.023,0.029,0.023,0.022,0.02,0.0213208144962,0.03,0.021,0.026,0.019,0.02,0.022,0.022,0.022,0.026,0.02418,0.02351,0.027,0.024,0.02052,0.022,0.0232771356516,0.022,0.025,0.02336,0.029,0.025,0.025,0.019,0.013,0.02326,0.02226,0.028163,0.02049,0.0143342385136,0.01974,0.0226659982266,0.0284696710636,0.0140412050056,0.0298
"15",0.02512,0.025,0.032,0.022,0.02654,0.0278035099191,0.0288508827,0.03,0.025,0.02668,0.02447,0.015,0.02603,0.023,0.027,0.027,0.025,0.027,0.034,0.011,0.017,0.028,0.0225510144962,0.026,0.028,0.026,0.02,0.024,0.026997,0.029,0.022,0.032,0.032,0.027,0.02188,0.0264606,0.02192,0.02,0.0275193613043,0.025,0.024,0.02,0.021,0.02,0.029,0.02,0.02171,0.02387,0.02672,0.027204,0.02284,0.0163117683278,0.01988,0.0235816749286,0.0329894369577,0.0147244100112,0.03404
"16",0.014,0.012,0.014,0.024,0.01657,0.019,0.017,0.018,0.02,0.011,0.018,0.014,0.01553,0.015,0.0015,0.013,0.016952,0.015,0.019,0.019,0.015,0.014,0.0149518,0.0161142787608,0.017,0.017,0.013,0.016,0.017,0.016,0.007,0.02,0.015,0.013,0.01711,0.025,0.01403,0.016,0.0171359,0.019,0.02,0.016,0.024,0.02,0.02,0.02,0.015,0.0155456002822,0.01564,0.01708,0.01552,0.014705649071,0.016464980802,0.0172947665269,0.0151540455789,0.0149598207806,0.01778
"17",0.014,0.01812,0.016,0.018,0.01551,0.016,0.0186018769,0.015,0.0225,0.012,0.015,0.011,0.012,0.016,0.006,0.01384,0.015214,0.014,0.015,0.018,0.018,0.018,0.0139508,0.011,0.015,0.011,0.013,0.01656,0.01592,0.013,0.014,0.015,0.014,0.015,0.01538,0.016,0.01248,0.012,0.0155564,0.017,0.016,0.02,0.0185,0.018,0.017,0.015,0.012,0.0153256670491,0.0151,0.01604,0.01479,0.014253649071,0.016184980802,0.0162749551665,0.015677784811,0.0145240345668,0.01721
"18",0.01311,0.01602,0.009,0.015,0.01313,0.014,0.013172682984,0.012,0.015885,0.014,0.008,0.008,0.012,0.017,0.0075,0.011,0.01208,0.008,0.012,0.017,0.01297,0.016,0.01183867458,0.0124518967816,0.012,0.0124625,0.009,0.01,0.01179,0.011,0.015,0.012,0.019,0.01203,0.017,0.018,0.012,0.011,0.01401,0.014,0.013,0.01,0.021,0.01,0.0198,0.012,0.017,0.0129265376558,0.01317,0.01357,0.01388,0.0120575298142,0.015399884812,0.0139947704965,0.0107758097177,0.0109892750869,0.01606
"19",0.0111,0.01,0.01231,0.01337,0.01187,0.0131026278236,0.021149605,0.007,0.015,0.006,0.022,0.01138,0.022,0.016,0.008,0.01,0.012216,0.01063,0.008,0.01,0.012,0.01,0.01032922374,0.009,0.008,0.01485,0.008,0.01293,0.01298,0.006,0.02,0.012,0.009,0.01293,0.015,0.011833,0.006,0.008,0.01398465,0.021,0.01,0.018,0.012,0.01,0.015,0.013,0.01,0.0134015366866,0.01096,0.0131,0.0131271246688,0.0103370596284,0.015869923208,0.013070274409,0.0083664011859,0.0107257925592,0.01552
"20",0.015,0.01853,0.015,0.018,0.01618,0.01,0.0207994889,0.012,0.0175,0.015,0.013,0.017,0.017,0.018,0.015,0.015,0.017056,0.016,0.016,0.015,0.01,0.015,0.013,0.011,0.014,0.016,0.013,0.014,0.023,0.014,0.015,0.013,0.021,0.014,0.01569,0.02,0.013,0.015,0.023,0.018,0.016,0.018,0.019,0.015,0.02,0.019,0.015,0.01611,0.01571,0.01726,0.01613,0.0135470596284,0.01699,0.0180939948689,0.0147661921049,0.0149514260284,0.01879
"21",0.015,0.022,0.021,0.0198875,0.02183,0.022,0.0211270432828,0.018,0.0225,0.018,0.02,0.016,0.02,0.018,0.019,0.018,0.022,0.02,0.021,0.01876,0.02139,0.01961,0.02,0.017,0.021,0.02,0.016,0.01926,0.03,0.01775,0.02,0.016,0.02,0.021,0.02,0.022,0.018,0.019,0.024,0.017,0.019,0.018,0.019,0.017,0.023,0.021,0.02,0.018,0.01895,0.02048,0.01759,0.0140635298142,0.01823,0.0201710768818,0.0229470781039,0.0171042939062,0.02372
"22",0.018,0.025,0.021,0.025,0.0204,0.02,0.0208423702,0.018,0.025,0.018,0.013,0.017,0.021,0.018,0.02,0.019,0.021258,0.015,0.021,0.018,0.024,0.02,0.015,0.018,0.017,0.02,0.015,0.017,0.02291,0.014,0.019,0.017,0.02,0.026,0.024,0.024,0.016,0.022,0.025,0.021,0.018,0.015,0.0203,0.02,0.018,0.019,0.019,0.017,0.01895,0.01956,0.01775,0.0154721192568,0.01851,0.0199090783731,0.0220385750203,0.0170035878124,0.02374
"23",0.02003,0.02434,0.022,0.02038,0.02218,0.022,0.0217304386317,0.022,0.023,0.012,0.025,0.021,0.023,0.022,0.019,0.023,0.022472,0.017,0.022,0.018,0.02,0.021,0.021,0.017,0.02,0.02,0.013,0.021,0.025,0.02,0.025,0.019,0.01946,0.02147,0.01881,0.020616,0.017,0.02,0.023,0.021,0.02,0.017,0.013,0.02,0.024,0.022,0.023,0.019,0.021,0.021,0.0182,0.0145250596284,0.01858,0.0205325133177,0.0222563214791,0.016965,0.02413
"24",0.02,0.025,0.024,0.024,0.02166,0.015,0.0194321895,0.02,0.023,0.012,0.017,0.019,0.017,0.02,0.022,0.025,0.021798,0.019,0.018,0.02,0.02212,0.018,0.016,0.018,0.021,0.019,0.013,0.022,0.0207,0.021,0.02,0.019,0.019,0.025,0.017,0.022,0.015,0.02,0.0204790613043,0.02,0.02,0.012,0.022,0.02,0.022,0.022,0.023,0.019,0.017,0.018,0.0178,0.014178,0.01859,0.0196618441844,0.0235859650951,0.018283,0.02248
"25",0.01765,0.02223,0.021,0.018,0.0187,0.018,0.0165396739,0.018,0.02,0.018,0.02,0.02,0.019,0.02,0.019,0.022,0.01833,0.017,0.016,0.017,0.024,0.022,0.018,0.019,0.018,0.015,0.014,0.01851,0.015,0.021,0.019,0.016,0.015,0.018,0.017,0.022,0.013,0.02,0.018,0.019,0.017,0.02,0.021,0.018,0.022,0.017,0.02,0.018,0.01737,0.02,0.01704,0.0146051788852,0.0182,0.0197767303324,0.0209406708121,0.016066469531,0.02014
"26",0.019,0.024,0.021,0.018,0.01986,0.019,0.0183739741386,0.018,0.0175,0.016,0.015,0.02,0.018,0.018,0.021,0.01961,0.017,0.017,0.016,0.018,0.021,0.023,0.018,0.019,0.019,0.018,0.017,0.019,0.01829,0.022,0.023,0.018,0.017,0.01954,0.021,0.021,0.015,0.023,0.02,0.02,0.018,0.01885,0.017,0.019,0.01936995,0.016,0.022,0.018,0.017,0.019,0.01804,0.0148807086994,0.0184,0.0204714515164,0.0197275138856,0.0162985878124,0.02147
"27",0.019,0.01939,0.01573,0.018,0.01637,0.0170378573995,0.0162737912087,0.016,0.01678,0.018,0.017,0.01509,0.014,0.013,0.018,0.0151,0.015,0.013,0.013,0.015,0.01849,0.018,0.017,0.016,0.016,0.015117,0.011,0.02,0.01586,0.013,0.022,0.016056675892,0.017,0.01558,0.018,0.01787,0.009,0.019,0.01640735,0.018,0.018,0.01665,0.023,0.0163406043392,0.016,0.013,0.016,0.013,0.019,0.01641,0.01531,0.0143495298142,0.01659,0.017541093441,0.0172882245924,0.0142781310969,0.01823
"28",0.01626,0.01874,0.019,0.019,0.01682,0.021,0.0163679203875,0.014,0.016,0.015,0.018,0.016,0.01518,0.011,0.019,0.01539,0.018,0.014,0.016874,0.016,0.021,0.022,0.014,0.018,0.016,0.015,0.013,0.01688,0.017,0.014,0.018,0.019,0.014,0.016,0.019,0.019,0.0125715221707,0.019,0.015,0.017,0.018,0.01683,0.016,0.014,0.016,0.013,0.015,0.017,0.01624,0.017,0.0155,0.0141730596284,0.01678,0.0179139499993,0.0168679663721,0.015801123038,0.01789
"29",0.02,0.022,0.022,0.018,0.02094,0.023,0.0184664539,0.022,0.017,0.017,0.022,0.021,0.017,0.016,0.02,0.021,0.019,0.019,0.023,0.02,0.025,0.019,0.017,0.021,0.018,0.017,0.017,0.01966,0.0195,0.02,0.02,0.019,0.017,0.022,0.016,0.019,0.018,0.019,0.015,0.018,0.018,0.02,0.02026307192,0.018,0.019,0.02,0.018,0.019,0.01832,0.021,0.01758,0.0148930596284,0.01836,0.0202852195419,0.0211840697098,0.0181767717884,0.02142
"30",0.021,0.023,0.025,0.02,0.02333,0.026,0.02599296027,0.024,0.017,0.017,0.02,0.023,0.022,0.021,0.026,0.023,0.0228,0.024,0.022976,0.022,0.024,0.022,0.021,0.023,0.019,0.02,0.023,0.02188,0.02332,0.02107,0.022,0.021,0.022,0.024,0.021,0.023,0.019,0.022,0.023,0.019,0.02,0.021,0.021,0.018,0.02,0.023,0.019,0.021,0.0202,0.0219,0.01934,0.0143181192568,0.01923,0.0209508433965,0.0221293897967,0.017505,0.02508
"31",0.02103,0.02422,0.021,0.02,0.02284,0.0216855889581,0.02447299147,0.02098,0.0175,0.017,0.022,0.02,0.022,0.019,0.023,0.021,0.023,0.021,0.02149,0.018,0.02348,0.021,0.018,0.023,0.02,0.01963,0.019,0.02062,0.02256,0.01918,0.017,0.022,0.016,0.023,0.013,0.020189,0.015,0.024,0.02119145,0.021,0.01979,0.022,0.02,0.017,0.02,0.022,0.022,0.023,0.01964,0.02,0.01837,0.0144645894426,0.01882,0.0204363109416,0.0215140550486,0.01856,0.02392
"32",0.021,0.025,0.019,0.02,0.02261,0.023,0.0200290457,0.02137,0.0225,0.017,0.02,0.019,0.018,0.014,0.022,0.02166,0.02,0.02007,0.02,0.026,0.027,0.021,0.017,0.022,0.021,0.01911,0.015,0.021,0.0217,0.018,0.017,0.019,0.018,0.023,0.021,0.02,0.016,0.021,0.019,0.018,0.019598,0.024,0.021,0.02,0.023,0.02,0.022,0.021,0.019,0.02,0.01849,0.0141510596284,0.0184,0.0207417440083,0.0241925924767,0.0173015878124,0.02355
"33",0.019,0.025,0.023,0.018,0.02266,0.02,0.024,0.025,0.0225,0.018,0.023,0.018,0.016,0.017,0.022,0.0214,0.022,0.02,0.024,0.022,0.027,0.021,0.02,0.022,0.02014,0.02,0.014,0.021,0.02216,0.016,0.018,0.019,0.02,0.018,0.019,0.021,0.014,0.0206140360829,0.019,0.02,0.021,0.024,0.021,0.02,0.024,0.019,0.02154,0.023,0.019,0.023,0.0189,0.0139961192568,0.01897,0.0208765117434,0.0239442079367,0.0161592939062,0.02477
"34",0.025,0.028,0.023,0.02,0.02387,0.02,0.0242459776,0.02201,0.0225,0.02,0.024,0.021,0.016,0.018,0.02,0.02292,0.021,0.024,0.022515,0.026,0.027,0.021,0.02,0.021,0.021,0.021,0.017,0.024,0.02383,0.018,0.023,0.019,0.021,0.018,0.01942,0.021,0.017,0.0212447314358,0.029,0.0211275830868,0.021,0.0223,0.022,0.019,0.023,0.019,0.022,0.022,0.019,0.023,0.01906,0.0137315298142,0.01913,0.0211663169872,0.0250955212167,0.015478,0.02651
