"","1","2","4","5","6","7","10","14","15","16","20","22","23","24","26","29","30","31","32","33","36","37","38","39","41","42","47","48","49","52","54","56","59","61","63","68","82","85","88","89","90","91","92","93","94","95","96","97","98","99","101","102","103","107","108","110","112"
"35",0.0236,0.02486,0.024,0.02389,0.02461,0.025,0.02451477826,0.023,0.022,0.023,0.026,0.02,0.022,0.019,0.022,0.02393,0.028,0.02368,0.023727,0.02378,0.025,0.021,0.022,0.02412,0.022,0.025,0.023,0.026,0.02522,0.023,0.017,0.023,0.024,0.024,0.02052,0.02308,0.025,0.0217282916013,0.025,0.023,0.022,0.03,0.024,0.024,0.024,0.024,0.024,0.024,0.02,0.025,0.02,0.0142365894426,0.01966,0.0215546757959,0.0261862367636,0.014508,0.02735
"36",0.025,0.027,0.021,0.024,0.02292,0.027,0.02218345505,0.018,0.023,0.023,0.023,0.019,0.019,0.018,0.009,0.022,0.023014,0.021,0.02,0.02077,0.02276,0.025,0.018,0.021,0.02,0.021,0.026,0.027,0.02215,0.018,0.019,0.02105,0.017,0.019,0.017,0.024,0.019,0.019,0.0218284839129,0.021,0.02,0.02282,0.021,0.023,0.019,0.022,0.021,0.026,0.022,0.021,0.019,0.0143571788852,0.019,0.0207026389327,0.0228517235767,0.0159982050056,0.02601
"37",0.017,0.025,0.017,0.022,0.01732,0.015,0.0179979286054,0.014,0.02,0.02,0.017,0.017,0.014,0.0165566414401,0.009,0.021,0.02,0.022,0.016,0.021,0.021,0.01821,0.016,0.02,0.017,0.015,0.015,0.026,0.01796,0.011,0.014,0.018,0.016,0.015,0.014,0.019075,0.014,0.0180036767925,0.02,0.02,0.017,0.01837,0.020966889706,0.015,0.015,0.019,0.017,0.015,0.016,0.018,0.01681,0.0146741192568,0.01819,0.0189424029005,0.0183357858807,0.0165071756248,0.01936
"38",0.017,0.021,0.015,0.0149275,0.01391,0.01,0.012,0.012,0.0175,0.012,0.01425,0.012,0.012,0.019,0.006,0.015,0.014,0.01196,0.014,0.018,0.01452,0.016,0.011,0.012,0.014,0.012,0.012,0.018,0.013,0.009,0.019,0.01278,0.01,0.014,0.011,0.014751,0.011,0.0124734488082,0.014,0.014,0.012,0.014683,0.0161320469111,0.0141515835212,0.009,0.014,0.008,0.014,0.01402,0.017,0.014,0.008,0.018,0.012,0.011,0.0116574174742,0.01645
"39",0.01085,0.01321,0.00768000000000001,0.014,0.00950000000000001,0.005,0.011,0.008,0.012,0.008,0.007,0.01015,0.009,0.007,0.001,0.014,0.008504,0.01,0.01,0.016,0.01092,0.014,0.008,0.009701916734,0.012,0.008,0.006,0.022,0.00757000000000001,0.007,0.007,0.011,0.003,0.012,0.005,0.00982500000000001,0.008,0.00933068411800001,0.007,0.013,0.005,0.008785,0.0101277975147,0.00906726392020001,0.002,0.011,0.004,0.006,0.011,0.01136,0.009,-0.004,0.01,0.00887255536,0.005,0.0069564354867,0.01179
"40",-0.002,0.004,0,0.005,0.00344,-0.007,0.003,-0.003,0.005,0,-0.002,-0.001,0,0,0.004,0.006,-0.00088,0.002,-0.002,0.00218,0.004,-0.00058,-0.005,0.004,0.002,-0.003,0.002,0.007,-0.00044,-0.005,0,0.003,-0.002,0.00124,0.00094,0.01,0.002,0.000820142292600001,0,0,-0.001,-0.003295,0.0036533553312,0.004,-0.01,-0.001,-0.009,-0.00101,0,0.00226,0.0010563857392,0.002076,0.006,0.00797703315,0.012618,0.0008567490256,0.00389
"41",-0.023,-0.025,-0.015,-0.02,-0.00973000000000001,-0.027,-0.0195,-0.038,-0.0025,-0.023,-0.019,-0.02,-0.029,-0.025,-0.035,0.001,-0.0017,0.01047,-0.031,0,-0.008,-0.027,-0.023,-0.018,-0.016,-0.021,-0.011,-0.004,-0.00494,-0.029,-0.00946000000000001,-0.008,0.00185,-0.00608,-0.01702,-0.008,-0.023,-0.013,-0.022,-0.005,-0.019,-0.016,0.0027859339219,-0.012,-0.031,-0.023,-0.024,-0.029,-0.02,-0.017,0,-0.007534,-0.015,-0.00475331578,-0.016,0.005031486989,-0.01118
"42",-0.02,-0.00863000000000001,-0.015,-0.025,-0.00861,-0.039,-0.0311182052,-0.043,-0.026,-0.03,-0.028,-0.021,-0.038,0.005,-0.048,0.002,-0.001646,0.01,-0.003,0,-0.01128,-0.023,-0.025,-0.02,-0.02,-0.02,-0.016,-0.00451,-0.00456,-0.03,-0.018,-0.017,0.00176,-0.00674,-0.01556,-0.00586,-0.02,-0.02,-0.018,-0.00613,-0.021,-0.010502,0.0027998278678,-0.024,-0.023,-0.018,-0.025,-0.01771,-0.028,-0.01814,-0.004,-0.019,-0.003,-0.018,-0.014732,0.00546443748,-0.01061
"43",-0.002,0.00823000000000001,-0.00095,-0.00424,0.00134,-0.014,-0.001981653859,0.001,-0.01,-0.008,-0.01,-0.003,-0.002,-0.00443898137,-0.000884999999999999,0.003,-0.000952,0.015,-0.003699,-0.003,0.00843000000000001,0.004,-0.012,-0.006,-0.007,-0.002,0.003,-0.012,-0.00251,-0.002,-0.003,-0.00374,0.00252,-0.00135,0.008,-0.000950000000000001,-0.004,-0.006,-0.002,-0.009,-0.013,-0.006138,0.0035199846836,-0.001,-0.01,-0.0022,-0.003,0.001,-0.02,0.005,0.01,0.00308,0.018,-0.00476,-0.009,0.0023223538639,-0.000349999999999999
"44",0.002,0.0143,0.026,0.012,0.01228,0.01,0.018623,0.01,0.01,0.008,0.011,0.01,0.018,0.0105853679926,0.00838,0.008,0.01238,0.005,0.011933,0.015,0.01107,0.009,0.009,0.011,0.009,0.014,0.00733700000000001,0.01,0.013,0.011,0.01,0.01223,0.018,0.003,0.012,0.004,0.008,0.009582215678,0.017,0.007,0.006,0.01,0.0143878048794,0.0110906587973,0.002,0.01862486038,0.014,0.021,0.006,0.018,0.024,0.01,0.025,0.008456,0.003,0.00958236755650001,0.0164
"45",0.01,0.015,0.018,0.01359,0.01267,0.014,0.017504,0.01,0.01,0.01,0.011,0.015,0.016,0.013,0.002,0.009,0.012796,0.009,0.01371,0.01,0.013,0.011,0.01,0.009,0.013,0.016,0.004,0.002,0.01369,0.014,0.011,0.01,0.015,0.01251,0.01343,0.011,0.013,0.004,0.014,0.012,0.007,0.013604,0.0149326033523,0.0124704237207,0.01,0.016092,0.013,0.024,0.01,0.019,0.02,0.011,0.01769490401,0.02195972238,0,0.0099832779342,0.01621
"46",0.015,0.015,0.019,0.018,0.01494,0.014,0.0193344,0.013,0.013,0.013,0.01531,0.013,0.01583,0.009,0.01184,0.017,0.01525,0.022,0.015295,0.01588,0.016,0.012,0.01,0.013,0.014,0.014,0.009,0.011,0.01571,0.01,0.013,0.012,0.016,0.017,0.01409,0.014,0.017,0.0129316674339,0.0156074113043,0.014,0.007,0.016017,0.0167829616499,0.0151822959929,0.01,0.016092,0.016,0.025,0.015,0.019,0.015,0.01,0.01733,0.016939,0.012731,0.0107041818109,0.01775
"47",0.01243,0.01742,0.021,0.014,0.01445,0.008,0.006,0.015,0.015,0.016,0.017,0.012,0.016,0.01,0.011795,0.015,0.012,0.01,0.013929,0.01,0.01,0.015,0.012,0.017,0.014,0.0136755,0.006,0.013,0.0133,0.012,0.014,0.0124008344865,0.01575,0.01443,0.0133,0.01297,0.01195,0.009,0.016,0.016,0.005,0.012989,0.0163242755199,0.0144046351892,0.007,0.016434,0.016,0.017,0.016,0.02,0.015,0.012,0.022,0.017227,0.007,0.0108717747204,0.01725
"48",0.01,0.02,0.013,0.02,0.01366,0.014,0.014371419082,0.02,0.015,0.015,0.018,0.012,0.013,0.013,0.021,0.014,0.012,0.008,0.012562,0.014,0.01581,0.017,0.019,0.016,0.014,0.014,0.007,0.016,0.0129,0.011,0.021,0.01,0.0146,0.01349,0.01559,0.013,0.011,0.011,0.01459785,0.014,0.012528,0.013349,0.0154092950746,0.0132804773951,0.01,0.0135680426,0.012,0.01,0.013,0.011,0.013,0.011,0.016,0.0162900257,0.00504634,0.012,0.01734
"49",0.01394,0.01643,0.014,0.016,0.01519,0.011,0.0132954424065,0.013,0.015,0.015,0.019,0.014,0.015,0.009,0.02,0.013,0.012,0.016,0.01,0.021,0.021,0.012,0.012,0.016,0.014,0.015,0.008,0.015,0.01376,0.015,0.01575,0.013,0.016,0.01499,0.01479,0.016805,0.0116115221707,0.015,0.014,0.014,0.018,0.014889,0.0181397313753,0.0145498991094,0.011,0.0139722052,0.015,0.014,0.014,0.013,0.016,0.013,0.014,0.01579426048,0.013383113839,0.012,0.01678
"50",0.01565,0.019,0.016,0.017,0.01654,0.014,0.0174861484997,0.012,0.016,0.015,0.019,0.017,0.017,0.011,0.012,0.017,0.01665,0.016,0.01711,0.017,0.01591,0.015,0.01486,0.018,0.016,0.015,0.015,0.013,0.021,0.016,0.017,0.01708344865,0.01619,0.01705,0.01624,0.017511,0.013,0.0178786269228,0.017,0.014,0.017,0.01694,0.0186943515612,0.0175918950966,0.015,0.01881353333,0.019,0.017,0.017,0.016,0.015,0.0126,0.01669,0.01815375131,0.01597849,0.017,0.01811
"51",0.01468,0.01831,0.017,0.023,0.016,0.012,0.015939736304,0.012,0.016,0.016,0.018,0.01403,0.016,0.013,0.01,0.019,0.017,0.01,0.016268,0.019,0.01484,0.011,0.014,0.014354,0.017,0.014,0.013,0.013,0.016,0.014,0.02,0.014,0.01548,0.01481,0.01436,0.0174,0.013,0.013,0.016,0.017,0.015128,0.016028,0.0189943167732,0.015614165036,0.007,0.0196825,0.017,0.0157600667669,0.015,0.01667,0.014,0.014,0.01689,0.01274300783,0.0104,0.014,0.018
"52",0.01027,0.02,0.002,0.012,0.01,0.009,0.007207700869,-0.003,0.009,0.006,0.01,0.008,0,0,0.002,0.008,0.001,0.012,0.003,0.005,0.009,0.005,0.001,0.005,0.011,0.003,0.007,0.008,0.0057,0.005,0.005,0.011,0.00769,0.00702000000000001,0.00693,0.00791000000000001,0.003,0.008,0.00866145000000001,0.01,0.004,0.01,0.011,0.005968,0.003,0.00858,0.01,0.00545,0.006,0.00926000000000001,0.012,0.011,0.014084827218,0.00651508962,0.00979642,0.006,0.019
"53",0.009,0.012,-0.003,-0.008,0.001,-0.01,0.001394845684,-0.002,0.003,0.011,0.003,0,-0.007,-7e-04,0.001015,0.012,-0.000369999999999999,0.008,-0.0025,0.005,0.014,-0.001,-0.003,-0.001,-0.005,-0.001293,-0.001,-0.002,-0.00165,0.006,0.004,9.99999999999942e-06,0.00227,0.00118,-0.000339999999999999,0.00038,-0.014,-0.0071,-0.005,-0.005,0.000454,-0.002329,0.006,0.001178,-0.007,-2.17e-05,0.009,-0.0006561328283,0.002,-0.004,-0.0003399504264,-0.003,0.006,0.004,0.01118923612,0,0
"54",0.017,0.01,-0.003,0.00083,0.002,0,0.002900763892,0.00513,0.003,0.011,0.001,0.002,-0.002,0.001,0.004,0.002,0.001,0.001,0.000779,0,0.00964000000000001,0.002,0,-0.005,0.008,0.002,0,0.00178,-0.006,0.005,0.001,0.00449,0.00292,0.00286,0.00067,0.00178,-0.004,-4e-04,0.001,0.001,0.000632,-0.001669,0.005,0.001198,-0.007,0.00131166667,0.00425,9.00000000000003e-05,0.006,0.001,4.01084959999975e-06,-0.0024,0.01,0.00398694585,0.00543288363,0,0.008
"55",0.00627,0.00907000000000001,-6.99999999999997e-05,0.00349,0.005,-0.002,0.00273216184,-0.00235,0.002,0,-0.001,0,-0.001,0.001,0.0025,0.01,-0.006,0.00689,0.000334,0.002,0.016,0.002,-0.002,-0.002,-0.00036,-0.0020015,-0.0016,0.001,-0.00013,-0.002,0.001,0.002,0.00207,0.00193,0.00175,0.00196,-0.00241,-0.00148657486,-0.002,-0.004,-0.004602,-0.003225,0.000817,0.003,-0.001,0.001765,-0.003,-0.00056,0.001,0.00274,0,0.000914000000000001,0.009,0.00324671814,0.00800191,-0.003,0.012
"56",0.00865000000000001,0.011,0.001,0.008,0.004,-0.002,0.002793399788,0.00579,0.002,0,0.007,-0.001,0.001,0.003,0.007,0,0.002,0.005,0.000215999999999999,-0.002,0.00887000000000001,0.001,-0.003,-0.005,0.00047,-0.002,-4e-04,-0.002,-0.000789999999999999,0.002,0.00186,0.006,0.00308,0.00185,0.00334,0.00121,-0.005,-1.70568e-05,-0.002,0,-0.001774,-0.002747,-0.00053959525,0.00209,-0.004,-0.0009925,0.012,-7e-04,0.002,0.00258,0.0007401487208,0.002184,0.008,0.00679513793,0.00277737,-0.004,0.002
"57",0.00399,0.008,0.006,0.00178,0.001,-0.003,0.002247217736,0.00607,0.001,0,-0.002,0,0.001,-0.002,0.004,0.00282,0.005,0.01,-0.0015,0.005,0.009,-0.005,0.004,-0.003,0.00113,-0.003,-0.005,-0.003,-0.002,0.003,0.000430000000000001,0.00279,0.00233,-8e-04,0.001,-0.00155,-0.002,0.00347184052,0.00099,0.002,-0.000896,-0.009,0.00274995009,0.000706,-0.007,-0.00395805882,-5e-04,-0.00161,0.002,-0.002,-0.0001999008528,0.001846,0.0035,0.0014023417,0.00186523,-0.002,0.009
"58",0.008,0.008,0.005,0.00625,0.005,0.005,0.0055604921,0.00911000000000001,0.002,0.008,0.004,0.003,-0.002,0.00124411625,0.005,-0.003,0.001524,0.007,0.001982,0.0037,0.00754000000000001,0.003,0,0.002,0.00619,0.0014,-0.001,0.003,0.001,0.003,0.004,0.00465,0.00315,0.00329,0.00404,0.005,0.004,0.007,0.006,0.005,0.00515,0.000806999999999999,0.00738939459,0.003066,-0.003,0.00383,0.005,0.00135,0.003,0.00348,0.004,0.001498,0.01,0.00250278728,0.00193139391,0.004,0.008
"59",0.01011,0.01089,0.003,0.00898000000000001,0.005,0.003,0.006431583998,0.018,0.005,0.004,0.00633,0.009,0.005,0.006,0.009,0,0.0037,0.00858000000000001,0.006519,0.00720000000000001,0.005,0.007,0.005,0.0053378885718,0.00769000000000001,0.00408,0.0033,0.00773000000000001,0.005,0.003,0.006,0.015,0.00528,0.00511,0.00546,0.007,0.005,0.00939628755,0.007,0.008,0.006886,0.003,0.004,0.004356,0.003,0.004254248,0.007,0.0053177343434,0.005,0.006,0.00838621288,0.001,0.014,0.0052393101,0.00534343,0.001,0.015
"60",0.006,0.011,0.009,0.014,0.008,0.0087399155002,0.00848426210000001,0.007,0.01,0.013,0.011,0.01,0.005,0.01064268943,0.008,0.007,0.007902,0.012,0.009895,0.012,0.00996000000000001,0.009,0.007,0.009,0.01072,0.00775700000000001,0.006,0.01,0.00741000000000001,0.011,0.004,0.0115508344865,0.01061,0.00829000000000001,0.00808000000000001,0.009,0.008,0.01010334365,0.01043145,0.009,0.00789800000000001,0.007,0.01095228408,0.00800600000000001,0.006,0.0095328609,0.012,0.00978160151510001,0.008,0.009,0.00661874448,0.00916600000000001,0.015,0.00763913912,0.0077231358524,0.007,0.02
"61",0.018,0.01237,0.011,0.01,0.01,0.0114169625012,0.010549005938,0.008,0.016,0.014,0.013,0.011,0.01,0.01112576332,0.011,0.01138,0.008,0.012,0.011562,0.01398,0.01258,0.01,0.011,0.01,0.01159,0.01,0.009,0.011,0.01008,0.011,0.01257,0.0120608344865,0.01218,0.01274,0.01049,0.012,0.009,0.01183290287,0.011,0.01074246316,0.00997200000000001,0.009,0.01039877947,0.0104852639202,0.01,0.01295,0.012,0.0111809373736,0.01,0.01,0.01,0.0062,0.016,0.01398709358,0.00768072,0.004,0.018
"62",0.016,0.011,0.013,0.011,0.012,0.0138765096272,0.012180861184,0.006,0.016,0.02,0.015,0.014,0.011,0.013,0.012,0.01202,0.013,0.005,0.013544,0.01564,0.01371,0.01,0.013,0.014,0.01287,0.0125855,0.011,0.014,0.01161,0.016,0.01483,0.015,0.014,0.01281,0.013,0.016,0.009,0.01365734526,0.013,0.012,0.013594,0.013,0.01527461992,0.0129452134749,0.01,0.01195,0.014,0.0135895361592,0.011,0.01329,0.012,0.0141,0.018,0.01362832573,0.0120318984992,0.013,0.017
"63",0.01403,0.01468,0.015,0.0139975,0.012,0.01660228029,0.012507897199,0.008,0.016,0.015,0.012,0.011,0.011,0.01382065989,0.012,0.012,0.011876,0.01204,0.013193,0.01609,0.013,0.01,0.011,0.012,0.0129,0.012667,0.011,0.016,0.0118,0.017,0.01353,0.0135225034595,0.016,0.01371,0.013,0.016,0.01064,0.01396812136,0.014,0.014,0.009,0.013,0.01096321364,0.013259845435,0.01,0.0153,0.013,0.0130832717355,0.015,0.012,0.0150461874448,0.011798,0.017,0.014814972814,0.01687965879,0.004,0.017
"64",0.011,0.012,0.0081,0.01117,0.008,0.004,0.00969018605,0.008,0.014,0.016,0.01,0.01011,0.008,0.01307839479,0.004,0.008,0.01,0.012,0.011259,0.01262,0.008,0.006,0.005,0.01,0.01196,0.00855550000000001,0.009,0.013,0.004,0.008,0.013,0.0124208344865,0.012,0.012,0.01,0.013,0.01,0.01141618099,0.011,0.014,0.008,0.006,0.01202005855,0.00899326392020001,0.009,0.01144796754,0.0124,0.00960867171700001,0.009,0.01098,0.012,0.009,0.013459865614,0.01220893657,0.0175997,0.011,0.014
"65",0.013,0.012,0.01,0.011,0.015,0.0127,0.010488267538,0.01,0.012,0.008,0.01,0.01,0.008,0.01052447202,0.01003,0.01,0.01063,0.013,0.012642,0.01509,0.013,0.011,0.0102687636562,0.012,0.01256,0.01,0.013,0.015,0.01,0.013,0.013,0.01262,0.01347,0.011,0.01057,0.015,0.011,0.01434545423,0.012,0.015,0.008,0.012212,0.0132194639,0.008,0.009,0.011485,0.013,0.01338671717,0.014,0.01274,0.015,0.016,0.014,0.01603665135,0.012751665045,0.0115114709537,0.014
"66",0.016,0.018,0.015,0.014,0.016,0.0065,0.0172214450847,0.01569,0.013,0.016,0.015,0.01701,0.013,0.01631222902,0.011,0.01535,0.01699,0.016,0.017775,0.01802,0.013,0.015,0.017,0.019,0.01625,0.017,0.02,0.01731,0.018,0.023,0.014,0.0174041724325,0.016,0.016,0.0175,0.018,0.014,0.02132517275,0.018,0.018,0.017396,0.021,0.017591,0.024,0.017,0.018085,0.019,0.0183244664847,0.017,0.018,0.021,0.0146147086994,0.018,0.02110459492,0.014,0.015,0.018
"67",0.01675,0.01872,0.015,0.0165275,0.015,0.0147256980624,0.0167581780385,0.013,0.016,0.016,0.016,0.017,0.014,0.01655080788,0.014625,0.013,0.016,0.016,0.017857,0.01818,0.01707,0.016,0.017,0.018,0.01651,0.017,0.021,0.02,0.019,0.022,0.016,0.0179791793515,0.01647,0.019,0.01701,0.018488,0.014,0.02163558113,0.019,0.019,0.01703,0.019,0.018554305066,0.024,0.017,0.018235,0.02,0.0168783336564,0.018,0.017,0.015,0.0152947086994,0.018,0.0197033807804,0.016853759859,0.016,0.018
