"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46"
"1",9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491,9.350491
"2",9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385,9.128385
"3",8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855,8.982855
"4",8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533,8.751533
"5",8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046,8.532046
"6",8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436,8.472436
"7",8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124,8.476124
"8",8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301,8.551301
"9",8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738,8.580738
"10",8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739,8.667739
"11",8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401,8.814401
"12",8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352,8.949352
"13",9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654,9.125654
"14",9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725,9.196725
"15",9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352,9.192352
"16",9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592,9.236592
"17",9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611,9.405611
"18",9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697,9.396697
"19",9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603,9.38603
"20",9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562,9.406562
"21",9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961,9.289961
"22",9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363,9.328363
"23",9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183,9.197183
"24",9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843,9.10843
"25",8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251,8.900251
"26",8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053,8.611053
"27",8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463,8.375463
"28",8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725,8.150725
"29",7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992,7.902992
"30",7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918,7.650918
"31",7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592,7.581592
"32",7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177,7.448177
"33",7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234,7.376234
"34",7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613,7.519613
"35",7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594,7.672594
"36",8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263,8.115263
"37",9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667,9.042667
"38",9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569,9.60569
"39",9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234,9.889234
"40",10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625,10.127625
"41",10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741,10.261741
"42",10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534,10.337534
"43",10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203,10.240203
"44",10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192,10.221192
"45",10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768,10.117768
"46",10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976,10.080976
"47",10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588,10.352588
"48",10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664,10.701664
